reviewer_score,id
8.1,247244
9.6,438417
9.7,139536
6.3,447092
8.3,11689
9.6,296926
9.0,371275
9.4,140395
8.5,226196
8.0,302618
9.5,342316
9.3,239539
5.5,60274
8.5,106
7.8,156987
9.6,6359
8.9,483816
9.3,478384
8.1,134572
6.9,306321
6.1,173852
9.0,506359
9.8,96172
7.9,289452
9.8,159758
5.2,309611
9.0,380764
8.1,116623
9.4,20672
9.1,45073
8.5,512047
6.8,415726
5.7,397376
7.3,172375
8.8,151828
8.9,342700
9.1,266028
7.7,309895
8.1,22100
6.5,108555
7.4,304406
8.8,361058
9.5,383403
6.6,65168
9.4,123815
9.7,454164
8.8,73973
5.6,179966
9.8,472369
8.9,276775
8.4,259400
9.7,57708
9.6,217692
9.4,483188
8.6,229627
9.7,435102
9.5,437006
9.1,401299
9.2,297061
6.9,3473
7.1,467621
9.4,44930
7.8,170195
9.5,54532
7.8,248788
9.4,109288
9.0,412483
6.0,67159
6.5,64580
6.4,143527
9.5,433349
4.4,102633
8.6,508935
9.5,434736
9.1,250484
7.3,408033
9.6,211564
5.9,304250
9.6,427462
7.4,440892
7.1,57946
8.4,429672
9.7,199963
9.8,108787
6.5,66217
7.3,72817
9.6,466301
9.0,439951
8.1,340095
8.7,316993
6.0,66738
9.2,397182
8.9,438524
9.4,464866
9.6,492695
8.9,409598
9.3,482568
8.1,320663
7.2,207878
7.9,254308
7.6,233108
9.0,133440
8.2,387010
8.9,87037
5.7,114538
9.9,253710
8.5,82817
6.4,315343
8.4,126862
9.3,42990
7.3,476582
7.1,165141
9.1,440432
6.1,161712
6.6,395059
9.0,513510
9.4,137327
8.0,465799
7.5,210522
7.5,346781
7.3,131952
6.7,116404
7.8,185800
9.6,270121
9.5,352568
7.2,458271
7.6,187103
7.6,140133
9.3,449442
8.4,465620
9.1,421370
9.1,422574
9.2,284581
9.8,474194
8.0,126722
9.3,506675
8.9,486220
9.2,243817
6.4,102670
9.5,393663
8.4,299557
9.2,396462
9.2,335969
9.6,337176
7.1,404214
7.0,22105
8.5,259391
9.7,16574
9.1,122457
6.4,165995
9.4,507763
8.4,485257
6.7,499195
6.2,361866
9.2,440945
9.1,458955
6.8,446787
7.7,67979
9.0,190903
9.3,470304
9.6,201000
8.2,370088
9.1,173682
6.7,307
9.6,106050
9.2,391852
6.8,242472
9.2,213690
9.3,62171
8.7,512257
9.3,192734
7.6,169463
7.7,444987
6.6,197740
8.5,491472
8.0,276687
9.7,31759
8.5,176521
9.5,360047
6.7,42844
9.4,402135
9.7,463625
6.7,162511
9.7,198217
9.5,463376
9.7,458436
8.8,461551
9.7,241486
9.7,509521
7.8,220245
7.8,301268
9.4,273570
6.7,14039
8.1,27039
9.5,502463
8.7,152701
8.4,240052
8.5,288712
8.4,315198
9.5,167511
9.5,410376
8.6,244911
9.0,482709
6.9,304111
9.0,232330
7.4,92192
9.3,50371
9.8,484530
8.3,4481
8.9,73635
3.6,213916
9.7,267834
8.6,299981
6.8,154191
8.9,99938
8.3,392836
8.7,251677
9.0,8411
9.6,352234
9.8,160816
9.6,316886
9.5,351897
7.3,194874
9.5,507840
9.5,178867
9.8,404363
6.8,37281
8.9,137879
7.4,108635
3.9,64169
9.7,488323
7.6,298718
9.7,404007
7.0,276607
9.4,275437
9.1,492913
9.1,42383
9.6,4770
6.3,232946
9.6,147803
8.2,300382
9.4,373086
9.0,349501
9.4,45555
8.6,34387
5.2,217623
9.2,10262
6.4,442254
8.2,54239
7.4,216748
9.6,461658
9.4,309185
9.5,52309
7.6,120556
8.9,31360
8.0,78329
7.7,384811
8.5,225125
5.9,133903
8.2,489192
9.9,356623
9.0,348414
7.3,166105
9.5,268253
9.7,158545
6.6,232388
8.3,367224
9.7,396935
8.0,64765
7.4,344022
9.2,32907
9.6,267798
7.4,14056
6.1,57218
9.5,472675
9.5,464567
7.7,4888
8.5,54033
8.9,508826
9.0,396591
8.1,39895
8.9,290199
6.8,79523
9.2,308138
9.4,137055
8.2,9836
8.5,435225
7.9,435771
9.4,352176
9.2,213040
9.2,485096
9.8,342152
8.6,361188
9.7,457541
9.7,341476
7.3,498709
9.1,138408
8.2,49808
9.1,199577
8.0,11589
9.0,333994
9.0,201278
9.0,303154
6.1,108246
9.6,342955
6.5,230371
10.0,147196
8.8,462024
9.1,257499
7.6,271742
7.9,182954
9.6,392578
9.1,198234
9.7,289844
6.9,189151
6.9,500998
5.9,92993
9.4,409201
9.1,423364
9.6,201008
8.8,515581
6.7,345819
9.2,356952
9.6,184283
7.8,311079
8.3,22018
9.1,381199
6.4,473310
9.6,472391
6.6,126188
6.2,95460
9.1,118424
6.9,414145
8.7,253450
9.3,486099
9.4,26118
8.7,288397
8.0,209021
9.0,197172
9.0,405230
9.3,206941
7.4,495532
7.5,3348
8.9,429655
8.9,475539
9.6,175577
6.6,172423
8.5,60162
9.6,148605
7.1,255477
7.3,497621
7.2,74324
6.3,72234
9.1,141087
5.7,442222
8.6,16765
9.5,297014
8.0,292607
9.9,15741
8.4,320614
8.9,347784
6.8,173526
7.6,394894
8.1,211959
9.5,81510
8.2,160963
7.6,145153
9.8,158672
8.8,428296
8.7,31889
8.2,336882
7.8,375504
7.4,483560
9.7,323060
7.4,419735
9.6,228801
9.5,281573
7.4,227615
9.8,2891
9.3,24622
6.9,489902
9.1,489004
7.8,417564
9.4,415405
9.3,66880
6.1,404974
9.5,228268
9.9,323646
9.5,505727
9.0,371634
9.4,216258
9.5,142806
8.7,147588
9.2,224208
8.4,87567
8.9,110046
9.8,143559
9.3,444930
9.7,267907
7.6,216707
7.9,455670
8.8,9782
9.8,464576
8.6,412117
8.9,484611
8.8,102016
9.5,170225
9.5,342197
6.7,149948
8.2,493246
9.4,467100
7.9,42835
7.4,320695
8.4,345908
8.5,359261
7.4,215056
9.7,96341
5.4,210487
9.7,8957
9.5,95249
7.6,383210
9.1,209419
4.1,210086
9.6,293958
9.3,337056
8.6,167668
3.1,475811
6.9,415552
6.7,323518
7.7,60233
8.4,128752
7.8,310698
6.3,37226
9.8,108724
8.9,379451
9.6,422172
7.0,199158
8.3,237711
8.7,5078
6.0,65925
7.7,72664
9.3,103275
4.0,110213
7.8,496064
8.9,203411
5.5,311845
8.8,121707
7.3,286741
9.3,160246
8.6,306939
8.1,161184
9.7,108886
9.3,321908
7.8,473376
7.2,93817
9.2,35175
8.7,160548
9.2,164339
9.6,136311
9.2,374886
8.3,421110
9.4,206083
7.7,463602
8.8,55316
9.1,390250
6.7,296452
7.6,174053
9.6,289593
8.5,199003
9.8,147999
9.5,417410
8.5,86554
9.2,357903
9.2,181999
8.6,45022
9.4,119082
8.7,126216
8.2,220481
3.4,42869
6.8,3316
8.8,285692
6.3,263182
8.9,410126
7.8,172995
7.5,187526
6.7,126785
9.2,443301
8.4,31542
8.6,29815
5.0,115254
9.4,356625
9.9,193063
8.1,11003
8.2,246274
9.3,28649
7.3,368807
8.4,421283
6.4,113243
8.8,315443
8.2,440120
6.8,95739
9.4,121355
6.9,491739
8.5,483106
9.7,366668
8.5,42540
7.5,438540
9.5,294930
8.0,266180
9.3,171142
9.6,200421
7.9,80537
7.2,485161
9.5,53
8.4,268981
7.9,354189
8.7,63375
8.0,344726
8.4,462060
8.0,474929
8.0,321231
6.5,41757
9.5,352544
7.8,319687
9.7,449208
7.5,417207
8.5,260717
9.1,63155
9.8,58495
9.2,96834
6.5,159227
7.2,277909
9.2,18395
9.5,383469
5.3,513030
7.9,45611
8.9,304490
9.1,267748
6.5,114217
8.6,300174
7.6,22115
9.7,249475
9.1,73881
7.2,256691
6.7,476753
9.6,386828
8.6,344603
8.3,398004
8.6,296326
9.1,202466
9.3,219480
9.1,53732
9.4,363213
7.8,267212
7.9,240292
6.9,45795
8.5,407323
7.8,123991
8.3,466153
8.3,133709
8.3,338881
8.1,509038
9.2,42047
7.7,437174
5.4,157919
9.8,399146
9.1,261275
8.1,381244
7.7,142561
8.0,173643
7.8,67168
9.5,344730
6.9,348309
8.2,276612
9.8,397178
8.9,264398
9.6,91194
9.0,334607
6.8,130584
8.8,131547
9.4,64136
9.1,29967
8.7,142958
7.9,406038
9.3,4628
9.1,504021
8.3,420969
8.6,464366
6.5,427439
7.9,126284
9.1,468649
9.8,268128
8.5,512767
9.0,218665
9.4,507756
8.9,69558
6.6,299375
9.3,34195
8.4,157800
9.7,197947
9.8,449901
9.7,67213
5.7,172129
8.6,458172
9.2,374120
8.8,507038
9.0,405977
9.9,37586
8.9,162535
9.5,270946
8.3,201471
8.5,336290
6.5,317300
7.2,63440
7.7,116897
5.5,512053
8.8,95232
7.8,112141
7.9,432367
9.4,147134
9.8,332891
8.1,484942
7.7,261341
5.5,332407
8.0,373875
7.7,486237
8.4,116375
9.4,303412
9.1,466117
9.8,339575
6.9,235169
9.0,206786
9.4,312679
7.8,93362
9.6,452266
9.8,15957
8.3,461309
9.7,329698
8.0,213464
4.6,233331
6.0,365175
8.1,307393
8.8,190990
9.0,453917
5.8,169208
9.3,150299
9.3,14237
8.2,442645
9.8,148175
8.7,447794
8.7,394603
9.7,464550
3.5,172331
9.5,33010
8.4,88282
9.3,450142
7.9,75627
6.9,84119
6.9,464381
9.1,312698
9.2,424864
8.1,206709
8.2,2287
8.2,254673
8.9,376868
8.8,97594
9.1,327325
8.3,34629
8.1,311337
7.9,66180
8.0,436225
6.8,4260
9.3,270939
6.1,387744
9.6,256439
9.4,158573
8.2,67581
7.7,90937
7.6,172013
6.3,501004
6.7,67984
9.0,108921
8.8,312131
4.3,176214
7.2,74305
8.5,181984
8.9,325182
5.9,203163
7.6,85413
7.2,464290
8.2,239905
7.6,296368
9.4,160580
9.6,297100
5.9,37001
10.0,27076
9.7,432544
9.0,374476
9.6,411741
4.8,254993
9.1,304134
8.7,45167
9.6,130326
9.5,108031
9.7,18426
9.4,488759
9.0,88320
8.4,427147
8.0,183728
9.0,467718
7.9,513397
7.6,475896
9.4,151685
6.7,282461
9.4,296173
9.4,470551
9.5,374979
9.6,299018
8.9,484724
9.5,150058
8.4,392041
7.3,226264
9.2,294692
8.8,137595
9.0,354793
7.9,231960
7.1,468116
8.3,372683
8.1,125952
9.8,424650
9.7,20527
9.5,93491
9.6,257912
6.2,364109
7.0,502657
9.7,419419
8.4,323270
8.6,260073
9.6,346181
9.7,415604
9.2,501796
8.9,142421
9.3,239869
9.7,437740
8.3,344459
9.2,86790
9.1,25132
8.9,197032
7.5,110375
9.1,312606
9.5,391142
5.7,172911
9.2,93037
7.0,209331
6.8,207566
8.6,486051
5.8,491761
8.5,2902
9.0,379473
5.3,377492
9.5,435146
5.3,284031
8.7,496376
8.2,290010
9.3,99081
8.9,286935
9.7,360072
8.8,189232
9.7,193900
8.6,495689
9.5,122330
9.0,198188
5.8,72385
8.5,280329
9.8,268228
8.1,474266
8.7,72665
8.9,456432
9.4,175852
9.2,335942
9.9,157671
7.4,145930
7.9,157031
9.1,162353
9.7,12540
8.3,454549
6.8,337765
6.7,201297
8.7,248783
8.7,474415
9.5,465648
8.8,419454
9.6,5127
7.8,134351
9.2,189205
9.7,420402
8.8,416077
7.2,177743
8.8,269358
7.9,412629
8.0,401356
9.9,76667
9.6,321234
8.7,378363
7.1,106675
9.4,450150
8.8,76103
9.3,93681
9.4,388496
7.1,505301
9.4,418024
9.0,257625
9.0,465374
9.6,185300
9.5,175419
9.6,328166
9.7,406323
10.0,392281
9.7,448933
8.0,379898
8.4,228709
5.4,279006
9.6,155514
7.6,250017
7.1,58366
7.9,426757
7.2,356715
9.8,20118
9.5,42918
9.6,454904
9.5,106116
8.8,15352
9.5,371117
8.8,281617
7.8,448366
8.8,362889
6.2,47911
5.8,82234
5.9,146946
9.4,456305
7.2,447011
9.3,276057
9.8,16412
5.0,268899
9.3,495169
6.4,499285
7.8,424171
9.6,167677
9.4,269017
9.7,477338
7.6,202315
8.7,168428
7.8,261651
9.6,149856
9.5,340283
8.0,334963
7.5,338098
8.7,434287
8.1,187458
8.4,83588
8.8,254276
9.1,416967
8.3,207468
8.6,474618
6.7,58376
9.7,120430
7.1,236111
9.5,245697
9.2,484693
8.4,25850
8.8,366102
9.2,365166
6.2,197660
8.7,141853
8.0,72464
7.7,48724
7.4,40328
8.7,423958
7.6,13290
9.8,30874
8.4,154857
8.7,409980
9.4,250719
8.8,434263
8.0,395176
9.8,370261
6.3,261832
8.6,208418
9.2,478014
8.1,93388
9.4,103205
7.3,423662
9.7,210864
7.9,106831
9.4,365339
7.9,213582
8.5,198368
8.7,418608
8.7,295006
8.5,293521
4.2,30596
9.8,86078
5.6,243255
9.5,84803
6.8,319321
8.3,278754
9.8,16972
9.5,431394
9.3,157711
8.3,335699
7.7,17795
8.5,476962
9.0,252202
5.8,131652
6.6,91919
8.9,99608
7.1,74650
9.1,399925
6.0,464115
7.4,127563
8.3,5658
7.4,349082
9.2,405012
9.0,52410
7.2,280390
9.5,21795
9.2,402842
7.7,166498
8.4,417237
8.3,248332
9.7,223005
5.5,481103
5.9,411586
6.4,373976
9.4,245263
7.0,316026
7.6,371794
9.7,270364
8.7,445496
7.1,62166
8.0,476079
8.8,509776
6.4,498177
9.7,193195
8.7,76618
8.1,454305
7.0,316924
2.7,68937
6.9,65399
8.5,425606
9.2,448298
8.4,220119
5.8,265389
8.8,306228
9.3,402307
7.8,389876
9.1,244141
6.6,116023
8.5,427950
9.4,251504
8.8,244552
9.6,67362
7.8,470346
9.4,111823
7.9,448204
8.2,43017
8.6,452211
8.5,315628
7.2,210142
9.8,93927
9.5,363350
9.5,402988
9.8,272686
8.5,238273
8.6,400277
7.2,337687
9.1,484049
7.4,426054
6.0,437830
7.8,391707
8.4,215748
8.0,165936
8.4,155207
8.3,250673
8.8,438925
8.6,251983
7.9,419992
9.3,106307
6.0,255449
9.8,435036
7.6,474846
9.4,120758
7.2,107299
8.7,306464
7.7,374403
9.1,457191
8.0,206656
9.3,186318
6.4,150280
9.5,75109
5.9,67023
4.6,47560
8.3,355602
9.5,21423
9.6,426436
7.7,12047
9.3,176632
9.3,212327
8.8,56613
8.5,474506
9.0,177740
6.2,329100
8.5,203147
7.2,163511
8.9,128638
8.1,233167
4.0,147391
9.5,352147
8.7,389459
7.2,429277
7.8,253148
8.9,264298
9.5,401935
6.4,153700
8.5,509596
9.7,413645
6.8,119495
8.2,410471
9.8,16847
6.2,408455
5.6,277735
6.1,480454
8.3,41939
8.4,390515
6.7,190911
8.3,231738
8.9,11892
8.0,14644
8.7,184160
9.6,32615
3.6,400394
4.9,149783
7.9,193316
7.5,65048
7.0,39237
8.8,236203
7.8,30168
7.1,69874
9.6,411728
9.3,128799
9.5,486616
7.2,318577
9.8,415085
8.8,346067
7.6,292749
8.9,88188
9.7,459129
7.9,211981
8.3,321841
9.6,459388
9.4,284431
9.5,233567
7.0,127313
7.8,468690
8.8,470348
7.6,220423
9.7,127548
9.4,238672
6.8,145313
7.4,288568
9.6,86840
7.4,252349
9.1,124154
9.8,386621
8.5,442779
8.8,331225
8.6,274103
6.6,323467
9.7,62818
8.6,22011
8.0,34605
6.5,381723
5.0,135473
7.8,334013
9.4,378746
7.7,62622
9.1,481203
6.5,152102
9.7,13713
9.5,396426
8.8,72400
9.6,98055
8.4,216466
7.6,326914
6.6,52417
6.4,127109
8.4,42490
8.9,96539
9.3,299234
6.9,68473
7.1,190967
6.5,469824
9.5,77743
9.7,100632
7.5,155352
6.7,25046
8.3,36293
7.3,238390
7.1,134822
9.0,367377
9.5,175253
5.3,209577
9.8,438547
8.3,453526
9.6,460683
5.7,504886
7.4,238965
9.7,291671
6.0,310349
8.3,69009
8.4,255279
9.6,20891
8.9,66404
8.0,178200
9.3,484500
6.5,122757
8.6,432432
7.6,77709
9.5,20018
4.1,64060
5.8,318028
9.4,250564
9.0,442471
8.9,114690
9.1,476798
9.5,270499
7.7,473169
9.1,158783
7.7,75968
5.8,343410
9.8,146066
9.6,146386
9.6,386186
7.8,243860
6.6,430650
7.3,207491
7.9,322509
9.2,157515
8.6,255177
9.5,366390
9.0,174198
9.8,153322
9.3,20665
7.6,391771
6.5,69369
9.0,506161
9.2,45056
8.4,186263
8.3,38808
8.7,241018
7.5,369181
8.6,426274
9.5,199486
7.6,512986
8.7,309441
9.5,191126
6.1,113067
5.3,112306
8.3,217839
9.7,21851
8.7,383368
8.3,70244
9.3,62741
9.7,435266
9.3,360555
6.5,392991
9.2,249745
9.7,502194
9.0,33204
6.8,11530
5.9,133801
9.8,147961
9.6,215291
8.0,140186
8.6,180793
7.1,411499
8.3,445514
4.5,345029
9.6,463776
9.3,252713
4.1,229331
7.9,393017
9.4,189730
8.6,190773
9.6,198211
6.8,266123
5.9,26691
9.2,427618
8.8,93837
9.3,422898
7.9,146360
9.2,107805
9.7,205698
9.7,510270
7.6,280342
7.0,327184
8.4,376414
9.7,388624
8.8,239374
5.7,423933
9.1,408306
9.2,352045
9.7,337123
8.4,154983
8.4,420983
9.3,302698
9.6,385336
7.1,511994
8.6,378629
8.4,411153
8.8,506679
7.5,210314
9.1,270620
9.3,69488
8.0,68170
9.9,297300
7.5,104205
9.2,185319
9.5,311980
9.1,85771
9.7,377964
9.7,455242
9.0,8481
3.9,213652
9.8,291532
7.7,190284
7.9,485343
9.8,425881
9.4,226618
7.6,512689
8.7,431384
8.9,252889
9.8,310840
8.9,255593
8.0,379790
9.2,331531
6.9,328860
9.7,90137
8.1,357202
9.5,21972
8.9,7168
9.7,122908
8.6,167013
9.4,119298
8.7,403957
8.5,278276
7.5,127403
8.6,133974
7.5,350742
7.8,58164
6.5,127002
8.7,260808
6.2,217542
9.5,385744
7.9,52607
8.5,368223
9.7,283291
9.5,170670
5.9,313198
9.3,242063
8.3,474254
5.3,151430
9.6,75357
8.6,95034
7.1,350874
9.6,385053
8.5,354358
9.7,506895
6.4,80399
9.4,119174
9.5,42583
9.5,334666
8.7,82701
6.6,236878
8.5,457407
9.2,3353
7.8,499004
8.4,337715
6.6,476035
7.9,172726
7.4,94287
7.6,130360
9.9,298893
9.3,238388
9.7,219440
9.2,321311
9.2,508547
8.5,428696
8.9,289899
9.8,488171
8.9,415609
9.2,285533
8.5,429039
8.5,458912
8.0,221409
9.6,50008
6.7,251295
6.9,10239
8.3,142970
9.3,10950
9.6,466760
8.9,501382
9.4,453591
9.2,122012
9.8,320496
7.2,498634
4.8,298479
9.8,150496
7.3,481246
6.5,183510
6.6,473264
8.7,442793
9.1,373669
5.1,65262
7.1,344808
8.5,77099
9.6,44556
9.7,388159
8.2,135071
8.6,151544
7.8,156512
7.0,224991
5.8,225076
8.2,416492
7.6,272549
9.5,158773
5.9,68662
5.0,38681
9.0,310589
8.6,301659
9.5,220652
9.9,30792
7.2,369574
6.5,410528
9.2,171224
9.3,498108
9.3,503006
8.0,254319
9.0,104716
7.5,498361
9.2,469060
8.5,448774
8.6,49732
8.0,337165
8.1,135198
8.1,492890
9.7,126878
9.7,364421
9.3,186971
8.8,443131
8.0,344719
8.1,454063
9.8,404336
9.0,168718
8.4,139696
7.4,458074
9.1,444507
9.2,379465
8.5,394866
8.4,510065
9.6,431659
8.5,378090
9.7,253882
5.9,333172
9.1,459775
8.7,206177
9.8,466260
8.3,23919
9.7,153095
8.4,486978
9.5,476892
7.3,500569
9.2,452250
5.2,125881
7.6,447082
7.7,78462
6.5,229676
8.0,374533
7.8,154989
8.5,408696
9.2,235695
9.5,330770
7.5,199532
9.6,484015
8.3,501739
7.9,11695
8.1,170421
6.9,405280
9.5,426400
9.5,116748
9.7,189265
7.9,53568
9.1,500176
9.5,440384
7.3,51946
9.1,107774
8.6,53079
9.4,154021
9.5,284504
8.8,264285
6.7,396635
4.2,497537
6.3,84312
9.1,106439
8.8,121206
8.7,308488
8.9,322057
5.8,275054
9.2,397503
7.7,203288
9.5,35238
9.3,183364
9.5,13042
9.4,461773
7.9,494890
6.7,192088
8.4,402025
8.8,111493
7.9,126293
9.0,270354
9.6,332976
7.5,349182
8.1,379448
6.0,69167
8.5,23605
9.8,38322
9.3,116829
9.1,307909
5.1,480807
8.1,468052
7.4,6470
9.6,192698
8.5,8257
7.0,133874
9.2,489986
9.7,89704
9.7,94955
8.4,121967
9.2,46530
9.4,226433
9.7,150837
9.2,506033
6.5,34865
9.5,633
9.6,422979
8.9,487582
7.4,425789
9.3,106955
9.7,342049
9.3,479860
9.5,219154
9.3,303791
6.9,178424
9.4,238301
8.7,177288
5.7,176247
9.4,391576
6.6,254604
8.9,403983
9.1,360617
9.2,347654
9.4,47964
7.2,29618
9.7,470826
6.0,367458
9.0,3240
9.5,50851
6.0,372591
6.9,26408
8.3,800
9.5,446060
9.0,284979
5.7,203951
7.0,55873
9.7,417735
7.7,185921
9.2,220572
8.1,12748
9.1,334155
9.2,305748
7.2,153032
8.7,471314
5.5,447536
9.2,435774
7.5,294898
8.3,251785
9.7,434917
7.3,213711
9.2,479989
8.3,19077
6.7,230566
7.7,361167
6.4,262907
9.0,226440
9.3,328121
8.6,515597
9.4,428612
6.4,475701
8.3,357532
8.5,2614
9.9,424391
6.8,42102
9.5,465027
8.8,415998
6.8,504446
9.4,461430
7.8,215734
7.3,27232
8.9,486373
9.1,339168
8.4,303481
7.8,241822
8.7,181289
8.9,96038
8.2,151384
9.5,185902
9.8,26305
6.5,5296
7.9,266853
8.6,431227
9.8,148429
9.5,87928
9.5,94552
9.6,149025
9.0,327298
8.9,49453
9.5,369978
9.4,60971
6.5,289650
8.2,231069
5.2,497902
9.2,60969
8.5,460444
9.1,213998
9.4,234042
7.7,105395
6.9,369691
9.2,143785
9.6,192221
8.5,329093
7.5,21976
5.8,355097
9.6,422038
6.7,213919
9.1,499390
5.4,431157
9.7,463088
7.0,74102
9.6,413825
9.6,460995
9.8,3077
8.6,131919
6.3,38501
7.9,314092
8.2,121630
8.8,355345
8.3,340245
7.7,495122
5.2,64315
9.6,247155
8.9,515580
8.0,204613
8.5,78862
7.9,351052
9.4,86354
10.0,390755
4.6,115170
8.4,455718
8.9,395687
9.1,302644
7.4,415238
8.8,277750
8.8,400395
7.7,355555
9.4,455660
9.5,54401
8.6,431670
9.8,332232
8.4,220116
9.8,197980
9.4,109632
6.4,339138
9.5,97663
8.9,268394
7.8,168712
6.4,473113
9.4,70683
7.2,367983
9.0,265018
9.4,130501
7.7,41247
9.2,288982
6.0,489264
8.4,71573
9.8,251617
8.3,212250
9.4,447014
6.0,456674
9.3,408994
8.9,310816
7.4,349852
9.1,294671
8.5,444184
8.6,251397
8.6,429232
8.4,501772
9.7,179470
7.3,328058
9.7,323584
3.3,408749
9.6,273174
6.6,406377
7.8,208949
8.2,222339
9.3,147928
6.9,137086
7.5,26752
9.1,472927
8.9,33577
9.8,348906
7.5,296663
9.1,368041
7.2,240868
9.6,466190
8.7,244099
6.7,207930
6.8,117590
5.2,412158
7.9,367010
8.9,289072
9.1,96035
9.7,366550
8.5,437244
9.5,17185
6.6,172210
9.5,210541
8.6,256229
9.8,348852
9.8,182174
8.2,111395
8.9,285192
9.4,393366
9.4,247332
4.2,242618
8.8,473141
9.0,342623
9.4,160994
9.5,438013
6.2,186038
8.1,162102
6.9,407369
9.8,55391
9.0,492441
9.7,417501
9.4,54202
9.9,349153
8.3,390067
7.4,354782
9.5,339129
9.3,161193
5.8,513101
9.7,205810
8.8,283275
8.3,398339
5.3,64465
8.4,433344
9.1,72509
9.5,4129
8.0,230635
7.6,167187
9.4,188550
8.2,463936
9.8,188771
9.3,444080
8.7,208746
9.3,241469
9.6,430039
6.7,40873
3.9,485284
9.5,339989
9.2,32486
9.8,417677
9.1,234617
7.2,415268
8.6,430355
9.4,274085
8.5,321416
9.4,493865
7.5,46322
9.6,484462
9.2,372733
8.6,497068
8.1,105166
6.7,267417
8.2,184359
9.0,299957
9.6,121808
7.1,378446
8.1,144209
8.6,17542
8.6,15827
8.7,282022
8.2,296192
6.4,354956
8.0,459795
8.8,434438
8.7,484707
7.3,308383
6.4,115175
9.8,385859
9.7,372595
9.2,342227
8.4,315819
8.2,511770
9.0,105321
8.6,53127
7.8,372613
5.1,335185
8.5,368107
8.3,314190
9.2,62013
7.6,279420
8.4,302103
8.6,293308
7.9,207874
9.3,274814
8.0,300313
8.1,117041
9.5,421012
8.8,168045
6.9,206830
7.7,439071
9.3,318018
8.5,206517
8.6,277757
9.7,246861
6.6,33074
5.9,53339
9.8,254201
6.5,39187
6.7,64261
9.8,274469
8.8,420839
6.5,477694
9.5,314105
9.1,193028
9.4,205665
9.3,89786
9.1,329249
9.7,359090
8.2,118085
8.9,481238
8.9,318491
3.6,427771
9.1,97131
7.0,227775
6.5,110713
9.2,424392
9.5,433407
6.3,175944
8.3,40272
9.8,105975
9.2,188740
8.0,298189
9.9,107631
8.4,335912
9.6,345235
8.9,507197
6.8,464295
8.9,33623
7.6,46357
7.9,182869
9.3,254247
6.7,278334
9.3,200784
9.0,285911
9.3,432177
8.3,256688
8.7,276915
5.6,111980
7.1,334366
10.0,192441
9.7,22299
5.9,70152
7.1,112552
9.5,225912
8.3,261494
7.3,480985
8.1,471479
9.6,357190
8.4,440582
7.5,155631
8.2,255393
8.3,482441
8.9,301679
5.0,123738
9.5,313299
8.9,470074
6.9,346091
6.3,319883
7.2,296860
9.2,266875
9.3,426032
9.7,372497
8.8,173099
8.4,491903
9.3,322751
8.9,286573
7.0,48212
9.0,93414
8.5,409110
9.1,391794
9.5,277513
9.2,222348
9.1,511662
8.4,76743
5.8,2425
6.7,162888
9.4,385335
8.7,296297
6.3,325201
8.6,101749
8.2,371323
8.9,509725
9.4,428181
9.0,488668
7.5,37829
7.7,305899
9.2,158527
7.5,326908
8.8,242035
8.0,508844
9.0,478832
7.5,2331
6.8,66154
7.2,281776
9.4,361931
8.6,40719
8.0,281043
9.0,163635
5.6,66683
7.2,105120
8.4,237313
8.6,21907
9.8,154623
9.1,63458
9.7,283643
9.1,36754
8.6,276303
9.9,424602
8.1,197794
9.7,62233
8.0,189808
9.1,475795
7.3,369929
8.7,239963
8.9,358310
6.4,70659
7.7,189093
8.7,467571
8.1,155568
7.7,114413
7.2,393343
9.7,283223
7.7,385881
6.0,263923
9.2,466974
6.9,138466
9.3,180980
7.3,262951
9.1,30776
8.5,299072
9.3,440360
6.9,191596
8.2,28344
9.4,510888
8.7,250545
7.5,357690
7.9,170008
7.3,372030
8.7,9750
7.2,178455
9.8,352454
8.3,111283
9.0,181152
8.9,377695
3.6,71339
7.1,315413
9.3,332220
8.6,77673
7.8,445121
7.5,182581
9.3,13861
9.5,107147
9.3,96996
5.1,462249
7.1,185290
9.8,377294
8.1,173879
9.0,193076
6.8,104050
7.2,34791
7.7,184145
9.8,322927
9.7,474988
7.4,208736
8.6,312524
8.8,489520
8.5,287354
8.3,290772
7.5,312139
8.4,307171
7.1,161382
8.9,507200
7.9,361429
7.2,293022
9.3,414510
7.5,246892
8.7,464178
6.8,440846
9.6,57217
6.5,350627
8.8,336358
9.2,151398
9.3,124212
9.5,200469
8.5,295288
8.2,326096
8.2,25338
8.2,505001
7.4,408690
8.8,314238
8.9,439133
5.5,407850
9.8,366740
8.9,258823
9.4,120039
6.6,361453
8.5,505547
5.9,79464
6.6,233531
8.4,376782
7.1,144717
5.9,431846
9.3,25732
9.6,193929
9.5,33589
9.0,446466
5.6,316770
6.6,357758
7.2,30035
9.5,96727
8.9,209133
9.0,201261
8.9,511935
7.0,478284
9.1,394990
8.5,181547
7.4,156421
8.2,500711
8.9,195150
9.3,337024
9.6,283068
9.9,322361
9.5,229904
9.7,440214
8.9,304532
6.1,99493
9.2,187508
7.2,428902
8.3,180596
9.3,335552
9.8,413782
8.2,47792
9.2,374749
9.8,290047
7.2,352028
7.3,489506
9.1,93041
9.7,302028
9.6,130540
7.8,424138
9.4,152204
8.6,389545
6.7,442010
6.7,422015
9.6,219696
8.6,352927
8.0,5905
